USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(28, 5, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sadovimi-rozami-gortenziey-i-mattioloy4.jpg', 0),
(29, 5, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sadovimi-rozami-gortenziey-i-mattioloy5.jpg', 0),
(30, 5, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-sadovimi-rozami-gortenziey-i-mattioloy6.jpg', 0),
(31, 6, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik1.jpg', 0),
(32, 6, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik2.jpg', 0),
(33, 6, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik3.jpg', 0),
(34, 6, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik4.jpg', 0),
(35, 6, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik5.jpg', 0),
(36, 6, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik6.jpg', 0),
(37, 7, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi1.jpg', 0),
(38, 7, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi2.jpg', 0),
(39, 7, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi3.jpg', 0),
(40, 7, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi4.jpg', 0),
(41, 7, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi5.jpg', 0),
(42, 7, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-brassika-gortenziya-i-pionovidnie-rozi6.jpg', 0),
(43, 8, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom1.jpg', 0),
(44, 8, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom2.jpg', 0),
(45, 8, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom3.jpg', 0),
(46, 8, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom4.jpg', 0),
(47, 8, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom5.jpg', 0),
(48, 8, 'https://cvety-kupit.ru/photo-galery/test-image/9-korallovix-pionov-s-ozotamnusom6.jpg', 0),
(49, 9, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki1.jpg', 0),
(50, 9, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki2.jpg', 0),
(51, 9, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki3.jpg', 0),
(52, 9, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki4.jpg', 0),
(53, 9, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki5.jpg', 0),
(54, 9, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis-belie-pionovidnie-rozi-i-shishki6.jpg', 0),
(55, 10, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami-i-xlopokom1.jpg', 0),
(56, 10, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami-i-xlopokom2.jpg', 0),
(57, 10, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami-i-xlopokom3.jpg', 0),
(58, 10, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami-i-xlopokom4.jpg', 0),
(59, 10, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami-i-xlopokom5.jpg', 0),
(60, 10, 'https://cvety-kupit.ru/photo-galery/test-image/venok-novogodniy-iz-nobilisa-s-igrushkami-i-xlopokom6.jpg', 0),
(61, 11, 'https://cvety-kupit.ru/photo-galery/test-image/kompoziciya-novogodnyaya-nastolnaya-v-yashike1.jpg', 0),
(62, 11, 'https://cvety-kupit.ru/photo-galery/test-image/kompoziciya-novogodnyaya-nastolnaya-v-yashike2.jpg', 0),
(63, 11, 'https://cvety-kupit.ru/photo-galery/test-image/kompoziciya-novogodnyaya-nastolnaya-v-yashike3.jpg', 0),
(64, 11, 'https://cvety-kupit.ru/photo-galery/test-image/kompoziciya-novogodnyaya-nastolnaya-v-yashike4.jpg', 0),
(65, 11, 'https://cvety-kupit.ru/photo-galery/test-image/kompoziciya-novogodnyaya-nastolnaya-v-yashike5.jpg', 0),
(66, 11, 'https://cvety-kupit.ru/photo-galery/test-image/kompoziciya-novogodnyaya-nastolnaya-v-yashike6.jpg', 0),
(67, 12, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke1.jpg', 0),
(68, 12, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke2.jpg', 0),
(69, 12, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke3.jpg', 0),
(70, 12, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke4.jpg', 0),
(71, 12, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke5.jpg', 0),
(72, 12, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke6.jpg', 0),
(73, 13, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke1.jpg', 0),
(74, 13, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke2.jpg', 0),
(75, 13, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke3.jpg', 0),
(76, 13, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke4.jpg', 0),
(77, 13, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke5.jpg', 0),
(78, 13, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-shlyapnoy-korobke6.jpg', 0),
(79, 14, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik1.jpg', 0),
(80, 14, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik2.jpg', 0),
(81, 14, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik3.jpg', 0),
(82, 14, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik4.jpg', 0),
(83, 14, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik5.jpg', 0),
(84, 14, 'https://cvety-kupit.ru/photo-galery/test-image/35-kustovix-pionovidnix-roz-bombastik6.jpg', 0),
(85, 15, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem1.jpg', 0),
(86, 15, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem2.jpg', 0),
(87, 15, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem3.jpg', 0),
(88, 15, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem4.jpg', 0),
(89, 15, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem5.jpg', 0),
(90, 15, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem6.jpg', 0),
(91, 16, 'https://cvety-kupit.ru/photo-galery/test-image/roza-odnogolovaya-samanta-braydl1.jpg', 0),
(92, 16, 'https://cvety-kupit.ru/photo-galery/test-image/roza-odnogolovaya-samanta-braydl2.jpg', 0),
(93, 16, 'https://cvety-kupit.ru/photo-galery/test-image/roza-odnogolovaya-samanta-braydl3.jpg', 0),
(94, 17, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht1.jpg', 0),
(95, 17, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht2.jpg', 0),
(96, 17, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht3.jpg', 0),
(97, 17, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht4.jpg', 0),
(98, 17, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht5.jpg', 0),
(99, 17, 'https://cvety-kupit.ru/photo-galery/test-image/alstromeriya-25-sht6.jpg', 0),
(100, 18, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya1.jpg', 0),
(101, 18, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya2.jpg', 0),
(102, 18, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya3.jpg', 0),
(103, 18, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya4.jpg', 0),
(104, 18, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya5.jpg', 0),
(105, 18, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya6.jpg', 0),
(106, 19, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz1.jpg', 0),
(107, 19, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz2.jpg', 0),
(108, 19, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz3.jpg', 0),
(109, 19, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz4.jpg', 0),
(110, 19, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz5.jpg', 0),
(111, 19, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz6.jpg', 0),
(112, 20, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy1.jpg', 0),
(113, 20, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy2.jpg', 0),
(114, 20, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy3.jpg', 0),
(115, 20, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy4.jpg', 0),
(116, 20, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy5.jpg', 0),
(117, 21, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht1.jpg', 0),
(118, 21, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht2.jpg', 0),
(119, 21, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht3.jpg', 0),
(120, 21, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht4.jpg', 0),
(121, 21, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht5.jpg', 0),
(122, 21, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht6.jpg', 0),
(123, 22, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht1.jpg', 0),
(124, 22, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht2.jpg', 0),
(125, 22, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht3.jpg', 0),
(126, 22, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht4.jpg', 0),
(127, 22, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht5.jpg', 0),
(128, 22, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-bombastik-19-sht6.jpg', 0),
(129, 23, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila1.jpg', 0),
(130, 23, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila2.jpg', 0),
(131, 23, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila3.jpg', 0),
(132, 23, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila4.jpg', 0),
(133, 23, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila5.jpg', 0),
(134, 23, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-belosnejnaya-gipsofila6.jpg', 0),
(135, 24, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter1.jpg', 0),
(136, 24, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter2.jpg', 0),
(137, 24, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter3.jpg', 0),
(138, 24, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter4.jpg', 0),
(139, 24, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter5.jpg', 0),
(140, 24, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter6.jpg', 0),
(141, 25, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom1.jpg', 0),
(142, 25, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom2.jpg', 0),
(143, 25, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom3.jpg', 0),
(144, 25, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom4.jpg', 0),
(145, 25, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom5.jpg', 0),
(146, 25, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-bombastikom6.jpg', 0),
(147, 26, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht1.jpg', 0),
(148, 26, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht2.jpg', 0),
(149, 26, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht3.jpg', 0),
(150, 26, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht4.jpg', 0),
(151, 26, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht5.jpg', 0),
(152, 26, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-kustovie-rozi-7-sht6.jpg', 0),
(153, 27, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg', 0),
(154, 27, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov2.jpg', 0),
(155, 27, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov3.jpg', 0),
(156, 27, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov4.jpg', 0),
(157, 27, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov5.jpg', 0),
(158, 28, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg', 0),
(159, 28, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov2.jpg', 0),
(160, 28, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov3.jpg', 0),
(161, 28, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov4.jpg', 0),
(162, 28, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov5.jpg', 0),
(163, 29, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara1.jpg', 0),
(164, 29, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara2.jpg', 0),
(165, 29, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara3.jpg', 0),
(166, 29, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara4.jpg', 0),
(167, 29, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara5.jpg', 0),
(168, 29, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara6.jpg', 0),
(169, 30, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy1.jpg', 0),
(170, 30, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy2.jpg', 0),
(171, 30, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy3.jpg', 0),
(172, 30, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy4.jpg', 0),
(173, 30, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy5.jpg', 0),
(174, 30, 'https://cvety-kupit.ru/photo-galery/test-image/19-rozovix-alstromeriy6.jpg', 0),
(175, 31, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom1.jpg', 0),
(176, 31, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom2.jpg', 0),
(177, 31, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom3.jpg', 0),
(178, 31, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom4.jpg', 0),
(179, 31, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom5.jpg', 0),
(180, 31, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom6.jpg', 0),
(181, 32, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola1.jpg', 0),
(182, 32, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola2.jpg', 0),
(183, 32, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola3.jpg', 0),
(184, 32, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola4.jpg', 0),
(185, 32, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola5.jpg', 0),
(186, 32, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola6.jpg', 0),
(187, 33, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola1.jpg', 0),
(188, 33, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola2.jpg', 0),
(189, 33, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola3.jpg', 0),
(190, 33, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola4.jpg', 0),
(191, 33, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola5.jpg', 0),
(192, 33, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-pionovidnie-rozi-gortenziya-mattiola6.jpg', 0),
(193, 34, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht1.jpg', 0),
(194, 34, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht2.jpg', 0),
(195, 34, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht3.jpg', 0),
(196, 34, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht4.jpg', 0),
(197, 34, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht5.jpg', 0),
(198, 34, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-7-sht6.jpg', 0),
(199, 35, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara1.jpg', 0),
(200, 35, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara2.jpg', 0),
(201, 35, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara3.jpg', 0),
(202, 35, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara4.jpg', 0),
(203, 35, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara5.jpg', 0),
(204, 35, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-koral-sharm-i-aromatnoy-rozoy-pink-oxara6.jpg', 0),
(205, 36, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht1.jpg', 0),
(206, 36, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht2.jpg', 0),
(207, 36, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht3.jpg', 0),
(208, 36, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht4.jpg', 0),
(209, 36, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht5.jpg', 0),
(210, 36, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-15-sht6.jpg', 0),
(211, 37, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke1.jpg', 0),
(212, 37, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke2.jpg', 0),
(213, 37, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke3.jpg', 0),
(214, 37, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke4.jpg', 0),
(215, 37, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke5.jpg', 0),
(216, 37, 'https://cvety-kupit.ru/photo-galery/test-image/gipsofila-rozovaya-v-shlyapnoy-korobke6.jpg', 0),
(217, 38, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke-silva-pink-i-mattiola1.jpg', 0),
(218, 38, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke-silva-pink-i-mattiola2.jpg', 0),
(219, 38, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke-silva-pink-i-mattiola3.jpg', 0),
(220, 38, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke-silva-pink-i-mattiola4.jpg', 0),
(221, 38, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke-silva-pink-i-mattiola5.jpg', 0),
(222, 38, 'https://cvety-kupit.ru/photo-galery/test-image/cveti-v-korobke-silva-pink-i-mattiola6.jpg', 0),
(223, 39, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke1.jpg', 0),
(224, 39, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke2.jpg', 0),
(225, 39, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke3.jpg', 0),
(226, 39, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke4.jpg', 0),
(227, 39, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke5.jpg', 0),
(228, 39, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-v-shlyapnoy-korobke6.jpg', 0),
(229, 40, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza1.jpg', 0),
(230, 40, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza2.jpg', 0),
(231, 40, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza3.jpg', 0),
(232, 40, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza4.jpg', 0),
(233, 40, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza5.jpg', 0),
(234, 40, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza6.jpg', 0),
(235, 41, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami1.jpg', 0),
(236, 41, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami2.jpg', 0),
(237, 41, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami3.jpg', 0),
(238, 41, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami4.jpg', 0),
(239, 41, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami5.jpg', 0),
(240, 41, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-gortenziey-i-pionovidnimi-rozami6.jpg', 0),
(241, 42, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke1.jpg', 0),
(242, 42, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke2.jpg', 0),
(243, 42, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke3.jpg', 0),
(244, 42, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-i-diantus-v-shlyapnoy-korobke4.jpg', 0),
